node_index,node_label,n_voxel,node_source
1,17Networks_LH_VisCent_Striate_1,84,Schaefer600
2,17Networks_LH_VisCent_Striate_2,50,Schaefer600
3,17Networks_LH_VisCent_Striate_3,52,Schaefer600
4,17Networks_LH_VisCent_ExStr_1,88,Schaefer600
5,17Networks_LH_VisCent_ExStr_2,66,Schaefer600
6,17Networks_LH_VisCent_ExStr_3,91,Schaefer600
7,17Networks_LH_VisCent_ExStr_4,100,Schaefer600
8,17Networks_LH_VisCent_ExStr_5,72,Schaefer600
9,17Networks_LH_VisCent_ExStr_6,119,Schaefer600
10,17Networks_LH_VisCent_ExStr_7,57,Schaefer600
11,17Networks_LH_VisCent_ExStr_8,150,Schaefer600
12,17Networks_LH_VisCent_ExStr_9,74,Schaefer600
13,17Networks_LH_VisCent_ExStr_10,80,Schaefer600
14,17Networks_LH_VisCent_ExStr_11,89,Schaefer600
15,17Networks_LH_VisCent_ExStr_12,79,Schaefer600
16,17Networks_LH_VisCent_ExStr_13,108,Schaefer600
17,17Networks_LH_VisCent_ExStr_14,59,Schaefer600
18,17Networks_LH_VisCent_ExStr_15,96,Schaefer600
19,17Networks_LH_VisCent_ExStr_16,60,Schaefer600
20,17Networks_LH_VisCent_ExStr_17,63,Schaefer600
21,17Networks_LH_VisPeri_StriCal_1,17,Schaefer600
22,17Networks_LH_VisPeri_StriCal_2,7,Schaefer600
23,17Networks_LH_VisPeri_StriCal_3,84,Schaefer600
24,17Networks_LH_VisPeri_StriCal_4,106,Schaefer600
25,17Networks_LH_VisPeri_StriCal_5,50,Schaefer600
26,17Networks_LH_VisPeri_ExStrInf_1,51,Schaefer600
27,17Networks_LH_VisPeri_ExStrInf_2,79,Schaefer600
28,17Networks_LH_VisPeri_ExStrInf_3,76,Schaefer600
29,17Networks_LH_VisPeri_ExStrInf_4,27,Schaefer600
30,17Networks_LH_VisPeri_ExStrInf_5,39,Schaefer600
31,17Networks_LH_VisPeri_ExStrSup_1,71,Schaefer600
32,17Networks_LH_VisPeri_ExStrSup_2,19,Schaefer600
33,17Networks_LH_VisPeri_ExStrSup_3,18,Schaefer600
34,17Networks_LH_VisPeri_ExStrSup_4,124,Schaefer600
35,17Networks_LH_VisPeri_ExStrSup_5,56,Schaefer600
36,17Networks_LH_VisPeri_ExStrSup_6,67,Schaefer600
37,17Networks_LH_VisPeri_ExStrSup_7,68,Schaefer600
38,17Networks_LH_SomMotA_1,25,Schaefer600
39,17Networks_LH_SomMotA_2,43,Schaefer600
40,17Networks_LH_SomMotA_3,56,Schaefer600
41,17Networks_LH_SomMotA_4,46,Schaefer600
42,17Networks_LH_SomMotA_5,56,Schaefer600
43,17Networks_LH_SomMotA_6,87,Schaefer600
44,17Networks_LH_SomMotA_7,20,Schaefer600
45,17Networks_LH_SomMotA_8,35,Schaefer600
46,17Networks_LH_SomMotA_9,67,Schaefer600
47,17Networks_LH_SomMotA_10,147,Schaefer600
48,17Networks_LH_SomMotA_11,66,Schaefer600
49,17Networks_LH_SomMotA_12,31,Schaefer600
50,17Networks_LH_SomMotA_13,99,Schaefer600
51,17Networks_LH_SomMotA_14,61,Schaefer600
52,17Networks_LH_SomMotA_15,21,Schaefer600
53,17Networks_LH_SomMotA_16,77,Schaefer600
54,17Networks_LH_SomMotA_17,55,Schaefer600
55,17Networks_LH_SomMotA_18,28,Schaefer600
56,17Networks_LH_SomMotA_19,40,Schaefer600
57,17Networks_LH_SomMotA_20,37,Schaefer600
58,17Networks_LH_SomMotA_21,66,Schaefer600
59,17Networks_LH_SomMotA_22,54,Schaefer600
60,17Networks_LH_SomMotA_23,56,Schaefer600
61,17Networks_LH_SomMotA_24,50,Schaefer600
62,17Networks_LH_SomMotA_25,52,Schaefer600
63,17Networks_LH_SomMotA_26,80,Schaefer600
64,17Networks_LH_SomMotA_27,47,Schaefer600
65,17Networks_LH_SomMotA_28,40,Schaefer600
66,17Networks_LH_SomMotA_29,31,Schaefer600
67,17Networks_LH_SomMotB_Cent_1,42,Schaefer600
68,17Networks_LH_SomMotB_Cent_2,40,Schaefer600
69,17Networks_LH_SomMotB_Cent_3,58,Schaefer600
70,17Networks_LH_SomMotB_Cent_4,79,Schaefer600
71,17Networks_LH_SomMotB_Cent_5,28,Schaefer600
72,17Networks_LH_SomMotB_Cent_6,39,Schaefer600
73,17Networks_LH_SomMotB_Cent_7,68,Schaefer600
74,17Networks_LH_SomMotB_Cent_8,21,Schaefer600
75,17Networks_LH_SomMotB_S2_1,15,Schaefer600
76,17Networks_LH_SomMotB_S2_2,30,Schaefer600
77,17Networks_LH_SomMotB_S2_3,33,Schaefer600
78,17Networks_LH_SomMotB_S2_4,67,Schaefer600
79,17Networks_LH_SomMotB_S2_5,33,Schaefer600
80,17Networks_LH_SomMotB_S2_6,33,Schaefer600
81,17Networks_LH_SomMotB_S2_7,62,Schaefer600
82,17Networks_LH_SomMotB_S2_8,47,Schaefer600
83,17Networks_LH_SomMotB_Ins_1,62,Schaefer600
84,17Networks_LH_SomMotB_Aud_1,134,Schaefer600
85,17Networks_LH_SomMotB_Aud_2,61,Schaefer600
86,17Networks_LH_SomMotB_Aud_3,54,Schaefer600
87,17Networks_LH_SomMotB_Aud_4,63,Schaefer600
88,17Networks_LH_SomMotB_Aud_5,38,Schaefer600
89,17Networks_LH_SomMotB_Aud_6,72,Schaefer600
90,17Networks_LH_SomMotB_Aud_7,57,Schaefer600
91,17Networks_LH_DorsAttnA_TempOcc_1,111,Schaefer600
92,17Networks_LH_DorsAttnA_TempOcc_2,34,Schaefer600
93,17Networks_LH_DorsAttnA_TempOcc_3,117,Schaefer600
94,17Networks_LH_DorsAttnA_TempOcc_4,74,Schaefer600
95,17Networks_LH_DorsAttnA_TempOcc_5,87,Schaefer600
96,17Networks_LH_DorsAttnA_TempOcc_6,52,Schaefer600
97,17Networks_LH_DorsAttnA_ParOcc_1,71,Schaefer600
98,17Networks_LH_DorsAttnA_ParOcc_2,68,Schaefer600
99,17Networks_LH_DorsAttnA_ParOcc_3,69,Schaefer600
100,17Networks_LH_DorsAttnA_ParOcc_4,46,Schaefer600
101,17Networks_LH_DorsAttnA_SPL_1,46,Schaefer600
102,17Networks_LH_DorsAttnA_SPL_2,28,Schaefer600
103,17Networks_LH_DorsAttnA_SPL_3,33,Schaefer600
104,17Networks_LH_DorsAttnA_SPL_4,48,Schaefer600
105,17Networks_LH_DorsAttnA_SPL_5,32,Schaefer600
106,17Networks_LH_DorsAttnA_SPL_6,72,Schaefer600
107,17Networks_LH_DorsAttnA_SPL_7,27,Schaefer600
108,17Networks_LH_DorsAttnA_SPL_8,22,Schaefer600
109,17Networks_LH_DorsAttnA_SPL_9,66,Schaefer600
110,17Networks_LH_DorsAttnA_SPL_10,66,Schaefer600
111,17Networks_LH_DorsAttnA_SPL_11,37,Schaefer600
112,17Networks_LH_DorsAttnB_PostC_1,72,Schaefer600
113,17Networks_LH_DorsAttnB_PostC_2,32,Schaefer600
114,17Networks_LH_DorsAttnB_PostC_3,74,Schaefer600
115,17Networks_LH_DorsAttnB_PostC_4,41,Schaefer600
116,17Networks_LH_DorsAttnB_PostC_5,81,Schaefer600
117,17Networks_LH_DorsAttnB_PostC_6,36,Schaefer600
118,17Networks_LH_DorsAttnB_PostC_7,39,Schaefer600
119,17Networks_LH_DorsAttnB_PostC_8,85,Schaefer600
120,17Networks_LH_DorsAttnB_PostC_9,102,Schaefer600
121,17Networks_LH_DorsAttnB_PostC_10,19,Schaefer600
122,17Networks_LH_DorsAttnB_FEF_1,111,Schaefer600
123,17Networks_LH_DorsAttnB_FEF_2,96,Schaefer600
124,17Networks_LH_DorsAttnB_FEF_3,38,Schaefer600
125,17Networks_LH_DorsAttnB_FEF_4,81,Schaefer600
126,17Networks_LH_DorsAttnB_PrCv_1,60,Schaefer600
127,17Networks_LH_SalVentAttnA_ParOper_1,36,Schaefer600
128,17Networks_LH_SalVentAttnA_ParOper_2,90,Schaefer600
129,17Networks_LH_SalVentAttnA_ParOper_3,94,Schaefer600
130,17Networks_LH_SalVentAttnA_ParOper_4,53,Schaefer600
131,17Networks_LH_SalVentAttnA_ParOper_5,73,Schaefer600
132,17Networks_LH_SalVentAttnA_FrOper_1,38,Schaefer600
133,17Networks_LH_SalVentAttnA_FrOper_2,17,Schaefer600
134,17Networks_LH_SalVentAttnA_FrOper_3,80,Schaefer600
135,17Networks_LH_SalVentAttnA_FrOper_4,50,Schaefer600
136,17Networks_LH_SalVentAttnA_Ins_1,44,Schaefer600
137,17Networks_LH_SalVentAttnA_Ins_2,19,Schaefer600
138,17Networks_LH_SalVentAttnA_Ins_3,76,Schaefer600
139,17Networks_LH_SalVentAttnA_Ins_4,76,Schaefer600
140,17Networks_LH_SalVentAttnA_Ins_5,76,Schaefer600
141,17Networks_LH_SalVentAttnA_Ins_6,29,Schaefer600
142,17Networks_LH_SalVentAttnA_ParMed_1,34,Schaefer600
143,17Networks_LH_SalVentAttnA_ParMed_2,47,Schaefer600
144,17Networks_LH_SalVentAttnA_ParMed_3,31,Schaefer600
145,17Networks_LH_SalVentAttnA_ParMed_4,40,Schaefer600
146,17Networks_LH_SalVentAttnA_ParMed_5,28,Schaefer600
147,17Networks_LH_SalVentAttnA_ParMed_6,28,Schaefer600
148,17Networks_LH_SalVentAttnA_FrMed_1,98,Schaefer600
149,17Networks_LH_SalVentAttnA_FrMed_2,65,Schaefer600
150,17Networks_LH_SalVentAttnA_FrMed_3,85,Schaefer600
151,17Networks_LH_SalVentAttnA_FrMed_4,23,Schaefer600
152,17Networks_LH_SalVentAttnA_FrMed_5,62,Schaefer600
153,17Networks_LH_SalVentAttnB_PFCd_1,41,Schaefer600
154,17Networks_LH_SalVentAttnB_PFCl_1,175,Schaefer600
155,17Networks_LH_SalVentAttnB_PFCl_2,170,Schaefer600
156,17Networks_LH_SalVentAttnB_PFCl_3,49,Schaefer600
157,17Networks_LH_SalVentAttnB_PFCl_4,105,Schaefer600
158,17Networks_LH_SalVentAttnB_Ins_1,50,Schaefer600
159,17Networks_LH_SalVentAttnB_Ins_2,48,Schaefer600
160,17Networks_LH_SalVentAttnB_Ins_3,19,Schaefer600
161,17Networks_LH_SalVentAttnB_Ins_4,56,Schaefer600
162,17Networks_LH_SalVentAttnB_PFCmp_1,15,Schaefer600
163,17Networks_LH_SalVentAttnB_PFCmp_2,64,Schaefer600
164,17Networks_LH_SalVentAttnB_PFCmp_3,29,Schaefer600
165,17Networks_LH_LimbicB_OFC_1,81,Schaefer600
166,17Networks_LH_LimbicB_OFC_2,101,Schaefer600
167,17Networks_LH_LimbicB_OFC_3,114,Schaefer600
168,17Networks_LH_LimbicB_OFC_4,92,Schaefer600
169,17Networks_LH_LimbicB_OFC_5,88,Schaefer600
170,17Networks_LH_LimbicB_OFC_6,42,Schaefer600
171,17Networks_LH_LimbicB_OFC_7,123,Schaefer600
172,17Networks_LH_LimbicB_OFC_8,62,Schaefer600
173,17Networks_LH_LimbicB_OFC_9,43,Schaefer600
174,17Networks_LH_LimbicB_OFC_10,90,Schaefer600
175,17Networks_LH_LimbicA_TempPole_1,159,Schaefer600
176,17Networks_LH_LimbicA_TempPole_2,100,Schaefer600
177,17Networks_LH_LimbicA_TempPole_3,86,Schaefer600
178,17Networks_LH_LimbicA_TempPole_4,129,Schaefer600
179,17Networks_LH_LimbicA_TempPole_5,102,Schaefer600
180,17Networks_LH_LimbicA_TempPole_6,112,Schaefer600
181,17Networks_LH_LimbicA_TempPole_7,22,Schaefer600
182,17Networks_LH_LimbicA_TempPole_8,98,Schaefer600
183,17Networks_LH_LimbicA_TempPole_9,176,Schaefer600
184,17Networks_LH_LimbicA_TempPole_10,149,Schaefer600
185,17Networks_LH_LimbicA_TempPole_11,62,Schaefer600
186,17Networks_LH_LimbicA_TempPole_12,76,Schaefer600
187,17Networks_LH_ContA_Temp_1,110,Schaefer600
188,17Networks_LH_ContA_Temp_2,112,Schaefer600
189,17Networks_LH_ContA_IPS_1,71,Schaefer600
190,17Networks_LH_ContA_IPS_2,54,Schaefer600
191,17Networks_LH_ContA_IPS_3,103,Schaefer600
192,17Networks_LH_ContA_IPS_4,61,Schaefer600
193,17Networks_LH_ContA_IPS_5,47,Schaefer600
194,17Networks_LH_ContA_IPS_6,42,Schaefer600
195,17Networks_LH_ContA_PFCd_1,50,Schaefer600
196,17Networks_LH_ContA_PFCd_2,102,Schaefer600
197,17Networks_LH_ContA_PFCl_1,59,Schaefer600
198,17Networks_LH_ContA_PFCl_2,88,Schaefer600
199,17Networks_LH_ContA_PFCl_3,63,Schaefer600
200,17Networks_LH_ContA_PFCl_4,89,Schaefer600
201,17Networks_LH_ContA_PFCl_5,39,Schaefer600
202,17Networks_LH_ContA_PFCl_6,99,Schaefer600
203,17Networks_LH_ContA_PFClv_1,82,Schaefer600
204,17Networks_LH_ContA_PFClv_2,129,Schaefer600
205,17Networks_LH_ContA_Cingm_1,21,Schaefer600
206,17Networks_LH_ContB_Temp_1,137,Schaefer600
207,17Networks_LH_ContB_Temp_2,100,Schaefer600
208,17Networks_LH_ContB_IPL_1,79,Schaefer600
209,17Networks_LH_ContB_IPL_2,60,Schaefer600
210,17Networks_LH_ContB_IPL_3,26,Schaefer600
211,17Networks_LH_ContB_IPL_4,58,Schaefer600
212,17Networks_LH_ContB_IPL_5,28,Schaefer600
213,17Networks_LH_ContB_PFCd_1,70,Schaefer600
214,17Networks_LH_ContB_PFCl_1,66,Schaefer600
215,17Networks_LH_ContB_PFCl_2,42,Schaefer600
216,17Networks_LH_ContB_PFClv_1,174,Schaefer600
217,17Networks_LH_ContB_PFClv_2,77,Schaefer600
218,17Networks_LH_ContB_PFClv_3,90,Schaefer600
219,17Networks_LH_ContB_PFCmp_1,124,Schaefer600
220,17Networks_LH_ContC_pCun_1,50,Schaefer600
221,17Networks_LH_ContC_pCun_2,77,Schaefer600
222,17Networks_LH_ContC_pCun_3,38,Schaefer600
223,17Networks_LH_ContC_pCun_4,49,Schaefer600
224,17Networks_LH_ContC_pCun_5,40,Schaefer600
225,17Networks_LH_ContC_pCun_6,41,Schaefer600
226,17Networks_LH_ContC_Cingp_1,20,Schaefer600
227,17Networks_LH_ContC_Cingp_2,46,Schaefer600
228,17Networks_LH_DefaultA_IPL_1,74,Schaefer600
229,17Networks_LH_DefaultA_IPL_2,104,Schaefer600
230,17Networks_LH_DefaultA_IPL_3,82,Schaefer600
231,17Networks_LH_DefaultA_IPL_4,55,Schaefer600
232,17Networks_LH_DefaultA_PFCd_1,58,Schaefer600
233,17Networks_LH_DefaultA_PFCd_2,68,Schaefer600
234,17Networks_LH_DefaultA_PFCd_3,99,Schaefer600
235,17Networks_LH_DefaultA_pCunPCC_1,12,Schaefer600
236,17Networks_LH_DefaultA_pCunPCC_2,59,Schaefer600
237,17Networks_LH_DefaultA_pCunPCC_3,24,Schaefer600
238,17Networks_LH_DefaultA_pCunPCC_4,40,Schaefer600
239,17Networks_LH_DefaultA_pCunPCC_5,54,Schaefer600
240,17Networks_LH_DefaultA_pCunPCC_6,68,Schaefer600
241,17Networks_LH_DefaultA_pCunPCC_7,42,Schaefer600
242,17Networks_LH_DefaultA_pCunPCC_8,58,Schaefer600
243,17Networks_LH_DefaultA_pCunPCC_9,39,Schaefer600
244,17Networks_LH_DefaultA_pCunPCC_10,52,Schaefer600
245,17Networks_LH_DefaultA_pCunPCC_11,38,Schaefer600
246,17Networks_LH_DefaultA_pCunPCC_12,72,Schaefer600
247,17Networks_LH_DefaultA_PFCm_1,133,Schaefer600
248,17Networks_LH_DefaultA_PFCm_2,84,Schaefer600
249,17Networks_LH_DefaultA_PFCm_3,67,Schaefer600
250,17Networks_LH_DefaultA_PFCm_4,158,Schaefer600
251,17Networks_LH_DefaultA_PFCm_5,76,Schaefer600
252,17Networks_LH_DefaultA_PFCm_6,185,Schaefer600
253,17Networks_LH_DefaultA_PFCm_7,49,Schaefer600
254,17Networks_LH_DefaultA_PFCm_8,61,Schaefer600
255,17Networks_LH_DefaultB_Temp_1,137,Schaefer600
256,17Networks_LH_DefaultB_Temp_2,170,Schaefer600
257,17Networks_LH_DefaultB_Temp_3,84,Schaefer600
258,17Networks_LH_DefaultB_Temp_4,159,Schaefer600
259,17Networks_LH_DefaultB_Temp_5,116,Schaefer600
260,17Networks_LH_DefaultB_Temp_6,46,Schaefer600
261,17Networks_LH_DefaultB_Temp_7,58,Schaefer600
262,17Networks_LH_DefaultB_IPL_1,31,Schaefer600
263,17Networks_LH_DefaultB_IPL_2,62,Schaefer600
264,17Networks_LH_DefaultB_IPL_3,46,Schaefer600
265,17Networks_LH_DefaultB_IPL_4,68,Schaefer600
266,17Networks_LH_DefaultB_PFCd_1,77,Schaefer600
267,17Networks_LH_DefaultB_PFCd_2,105,Schaefer600
268,17Networks_LH_DefaultB_PFCd_3,154,Schaefer600
269,17Networks_LH_DefaultB_PFCd_4,127,Schaefer600
270,17Networks_LH_DefaultB_PFCd_5,79,Schaefer600
271,17Networks_LH_DefaultB_PFCd_6,97,Schaefer600
272,17Networks_LH_DefaultB_PFCd_7,108,Schaefer600
273,17Networks_LH_DefaultB_PFCl_1,162,Schaefer600
274,17Networks_LH_DefaultB_PFCl_2,95,Schaefer600
275,17Networks_LH_DefaultB_PFCv_1,29,Schaefer600
276,17Networks_LH_DefaultB_PFCv_2,60,Schaefer600
277,17Networks_LH_DefaultB_PFCv_3,132,Schaefer600
278,17Networks_LH_DefaultB_PFCv_4,115,Schaefer600
279,17Networks_LH_DefaultB_PFCv_5,97,Schaefer600
280,17Networks_LH_DefaultB_PFCv_6,38,Schaefer600
281,17Networks_LH_DefaultB_PFCv_7,132,Schaefer600
282,17Networks_LH_DefaultC_IPL_1,49,Schaefer600
283,17Networks_LH_DefaultC_IPL_2,96,Schaefer600
284,17Networks_LH_DefaultC_Rsp_1,24,Schaefer600
285,17Networks_LH_DefaultC_Rsp_2,55,Schaefer600
286,17Networks_LH_DefaultC_Rsp_3,50,Schaefer600
287,17Networks_LH_DefaultC_Rsp_4,43,Schaefer600
288,17Networks_LH_DefaultC_PHC_1,56,Schaefer600
289,17Networks_LH_DefaultC_PHC_2,92,Schaefer600
290,17Networks_LH_DefaultC_PHC_3,37,Schaefer600
291,17Networks_LH_DefaultC_PHC_4,57,Schaefer600
292,17Networks_LH_DefaultC_PHC_5,15,Schaefer600
293,17Networks_LH_TempPar_1,73,Schaefer600
294,17Networks_LH_TempPar_2,101,Schaefer600
295,17Networks_LH_TempPar_3,63,Schaefer600
296,17Networks_LH_TempPar_4,68,Schaefer600
297,17Networks_LH_TempPar_5,68,Schaefer600
298,17Networks_LH_TempPar_6,59,Schaefer600
299,17Networks_LH_TempPar_7,24,Schaefer600
300,17Networks_LH_TempPar_8,64,Schaefer600
